date,strep,signs of flu,flu fever,flu how long,how long flu,expectorant,flu symptoms,cold,influenza symptoms,symptoms of pneumonia,stomach flu,flu shot,chest cold,sinus,the flu
12/3/2017,1209.740047,68.70773105,51.44980534,154.3672533,154.3672533,34.19429454,566.5919932,10617.69557,34.57346166,128.5180181,240.2281155,985.3929234,51.37149575,1836.3071,976.2846335
12/10/2017,1288.812872,25.98717234,77.96151701,112.6330015,112.6330015,51.75636675,552.677061,12492.70826,17.29900586,86.4986537,199.2474333,638.9403857,112.3907307,1807.649706,785.4968068
12/17/2017,1333.203017,37.03254545,92.95275303,167.455777,167.455777,65.08444923,678.9384434,12077.84131,18.51627273,92.82096771,335.615552,492.6216129,83.71079888,1684.674485,706.2499063
12/24/2017,1414.232031,42.50218905,159.1824864,383.4836854,383.4836854,53.18159105,944.0639931,21449.28114,21.26401592,180.8459311,510.5330266,402.8647246,159.3126107,1519.584636,1082.976773
12/31/2017,1237.219522,46.66201627,139.2835259,363.5150281,363.5150281,65.23386376,929.0873751,23386.35837,27.84459389,167.1712071,465.4130666,352.9712211,157.9134719,2149.478881,1160.268987
1/7/2018,1284.732565,70.98337637,212.7269945,487.3520659,487.3520659,79.87374697,2001.424519,13637.5835,97.44681941,88.45094882,470.1203942,929.6700826,106.2893044,1665.874636,2114.741507
1/14/2018,1203.653618,270.1617977,305.2765535,768.7675361,768.7675361,26.21819676,2823.580151,10950.55063,78.62178624,156.9556279,480.1768314,1524.557167,87.08125193,1640.342785,3240.65982
1/21/2018,1548.996834,294.4936667,345.5860193,952.1191671,952.1191671,52.04824073,3508.3168,10374.21158,60.35436053,163.9860809,519.2328451,1744.151573,95.15454213,1823.199041,4263.978134
1/28/2018,1574.587376,321.7264927,558.2549967,1144.858563,1144.858563,59.20670914,3817.5876,10970.43689,67.65615626,118.3826239,610.7652833,1962.061511,101.5802462,1515.89931,5293.541757
2/4/2018,1728.225158,287.798115,608.7086227,1304.285756,1304.285756,42.26719791,3991.518939,10378.13607,110.0489167,152.2938529,550.2798727,1098.894757,84.83736809,1624.780123,4741.580282
2/11/2018,1702.923001,350.6241974,607.6775042,1104.525882,1104.525882,85.79156053,3648.851085,10071.16922,102.7864263,205.0230542,487.5300642,1178.523734,68.25372242,1471.531586,4662.997099
2/18/2018,1461.763291,199.7467112,426.658888,699.9337075,699.9337075,63.45649998,2376.252892,8955.73413,27.30181315,109.0416584,354.1892329,516.7152075,63.3982502,1687.430327,2909.575556
2/25/2018,1404.754841,66.80524159,158.8599453,351.4551776,351.4551776,33.5478664,1229.655183,8280.006144,16.73781425,125.5388671,251.0602586,242.3625376,100.0777145,1521.963902,1487.070446
3/4/2018,1265.290711,51.962983,147.3920534,234.2352852,234.2352852,34.73785246,727.2518973,8421.302214,17.33152609,155.7214815,207.7070415,129.8967104,95.28401801,1420.638404,959.7695971
3/11/2018,1201.021671,61.40348826,192.8089504,201.6852646,201.6852646,17.71853613,753.4671256,8740.946183,34.65798535,87.69739498,254.3389882,131.155983,43.84809288,1219.246587,831.3959308
3/18/2018,1134.42056,34.45553126,102.1840547,179.2873275,179.2873275,42.60973522,682.7480424,9244.042674,25.6742329,102.3520377,204.7321523,110.865846,101.6494233,1535.927804,681.8917642
3/25/2018,1268.271013,43.43772234,87.09398618,217.2974942,217.2974942,26.07652517,685.1915367,8330.499349,34.84739441,87.01491858,295.5099967,69.2763103,52.12091205,1319.444843,736.5771837
4/1/2018,1346.61036,42.89933794,94.52962643,154.2611921,154.2611921,17.02795281,530.6404717,8828.448877,51.44571745,119.9120613,213.9777613,77.23020484,34.27036821,1482.837931,675.8962165
4/8/2018,1567.755513,51.54842195,129.3047555,172.4762112,172.4762112,51.46648345,447.6901253,8991.202703,34.4588375,94.51765411,224.1107996,94.58094178,60.36040446,1644.225225,696.8162666
4/15/2018,1215.685875,45.2238514,63.839352,108.9905627,108.9905627,36.31064547,372.6559774,8655.725895,27.31646718,81.42259568,172.7471032,54.3481856,190.3703161,1353.454924,462.2901243
4/22/2018,1232.508499,0,124.5972855,77.65403882,77.65403882,41.5073788,484.6251818,9277.759031,0,48.391653,262.1078125,41.40748137,77.51950301,1474.300698,358.0675542
